Block,Treatment.ID,Repro.ID,LS.plate,Worm,Death.Date,Cause ,D1,Age ,Event,Exp,Inf,Goop,Infect
1,DR,36,NA,1,04-Oct,L,01-Oct,3,0,0,0,0,N
1,DR,53,NA,2,06-Oct,M,01-Oct,5,1,0,0,0,N
1,DR,58,NA,3,06-Oct,M,01-Oct,5,1,0,0,0,N
1,DR,61,NA,4,06-Oct,L,01-Oct,5,0,0,1,1,Y
1,DR,73,NA,5,07-Oct,D,01-Oct,6,1,0,0,0,N
1,DR,79,NA,6,07-Oct,D,01-Oct,6,1,0,0,0,N
1,DR,120,NA,7,07-Oct,M,01-Oct,6,1,0,0,0,N
1,DR,10,NA,8,09-Oct,M,01-Oct,8,1,0,0,0,N
1,DR,12,NA,9,09-Oct,D,01-Oct,8,1,0,0,0,N
1,DR,21,NA,10,09-Oct,D,01-Oct,8,1,0,0,0,N
1,DR,11,NA,11,11-Oct,D,01-Oct,10,1,0,1,0,Y
1,DR,28,NA,12,11-Oct,M,01-Oct,10,1,0,1,0,Y
1,DR,33,NA,13,11-Oct,M,01-Oct,10,1,0,0,0,N
1,DR,80,NA,14,11-Oct,M,01-Oct,10,1,0,1,0,Y
1,DR,84,NA,15,11-Oct,M,01-Oct,10,1,0,1,0,Y
1,DR,103,NA,16,11-Oct,D,01-Oct,10,1,0,1,0,Y
1,DR,43,NA,17,12-Oct,M,01-Oct,11,1,0,1,0,Y
1,DR,50,NA,18,15-Oct,M,01-Oct,14,1,0,1,1,Y
1,F,NA,1,25,15-Oct,M,01-Oct,14,1,0,0,0,N
1,F,NA,1,26,16-Oct,M,01-Oct,15,1,0,0,0,N
1,F,NA,1,27,18-Oct,D,01-Oct,17,1,0,0,0,N
1,F,NA,1,28,21-Oct,D,01-Oct,20,1,0,0,0,N
1,F,NA,1,29,24-Oct,D,01-Oct,23,1,0,0,0,N
1,F,NA,1,30,25-Oct,D,01-Oct,24,1,0,0,0,N
1,FO,NA,2,23,17-Oct,E,01-Oct,16,0,1,0,0,N
1,FO,NA,2,24,17-Oct,D,01-Oct,16,1,0,0,0,N
1,FO,NA,2,25,18-Oct,E,01-Oct,17,0,1,0,0,N
1,FO,NA,2,26,18-Oct,D,01-Oct,17,1,0,0,0,N
1,FO,NA,2,27,20-Oct,D,01-Oct,19,1,0,0,0,N
1,FO,NA,2,28,22-Oct,D,01-Oct,21,1,0,0,0,N
1,DRO,13,NA,1,06-Oct,D,01-Oct,5,1,0,0,0,N
1,DRO,76,NA,2,06-Oct,L,01-Oct,5,0,0,0,0,N
1,DRO,19,NA,3,07-Oct,D,01-Oct,6,1,0,0,0,N
1,DRO,20,NA,4,07-Oct,D,01-Oct,6,1,0,0,0,N
1,DRO,83,NA,5,08-Oct,L,01-Oct,7,0,0,0,0,N
1,DRO,27,NA,6,09-Oct,M,01-Oct,8,1,0,0,0,N
1,DRO,51,NA,7,09-Oct,M,01-Oct,8,1,0,0,0,N
1,DRO,82,NA,8,09-Oct,M,01-Oct,8,1,0,0,0,N
1,DRO,72,NA,9,10-Oct,D,01-Oct,9,1,0,0,0,N
1,DRO,4,NA,10,11-Oct,M,01-Oct,10,1,0,0,0,N
1,DRO,40,NA,11,11-Oct,M,01-Oct,10,1,0,0,0,N
1,DRO,42,NA,12,11-Oct,M,01-Oct,10,1,0,0,0,N
